      423    -2.554077153E+01     5.111439990E+01     0.000000000E+00
      424    -2.918360101E+01     5.591975902E+01     5.000000000E+00
      425    -3.634022670E+01     6.570948452E+01     5.000000000E+00
      426    -3.172252072E+01    -6.784699780E+01     0.000000000E+00
      427    -3.042590653E+01    -7.597429138E+01     0.000000000E+00
      428    -2.659181057E+01    -7.091331753E+01     5.000000000E+00
      429    -2.263261315E+01    -7.361227672E+01     0.000000000E+00
      430    -3.352508270E+01    -5.931920917E+01     0.000000000E+00
      431    -3.685323086E+01    -6.478067808E+01     5.000000000E+00
      432    -2.624763691E+01    -4.762894698E+01     0.000000000E+00
      433    -3.019693454E+01    -5.385774026E+01     5.000000000E+00
      434    -2.229833928E+01    -4.140015371E+01     5.000000000E+00
      435     5.982150941E+01    -3.827549778E+00     5.000000000E+00
      436    -1.784903030E+01     4.184011433E+01     0.000000000E+00
      437    -2.189794205E+01     4.630904077E+01     5.000000000E+00
      438    -5.217994833E+01     7.119516020E+01     5.000000000E+00
      439    -5.707347008E+01     6.883417675E+01     0.000000000E+00
      440    -5.542010118E+01     7.639885029E+01     0.000000000E+00
      441     8.653014640E+01    -5.571196258E-01     5.000000000E+00
      442     9.326507320E+01    -2.785598129E-01     0.000000000E+00
      443    -3.974081560E+01    -1.470087743E+01     0.000000000E+00
      444    -4.153699412E+01    -1.122543014E+01     5.000000000E+00
      445    -4.438015292E+01    -1.133723008E+01     0.000000000E+00
      446    -3.794463709E+01    -1.817632472E+01     5.000000000E+00
      447    -4.322536525E+01    -2.050517858E+01     0.000000000E+00
      448    -3.426000248E+01    -8.103526523E+01     5.000000000E+00
      449    -3.017265606E+01    -8.360497029E+01     0.000000000E+00
      450    -3.779987422E+01    -8.631890280E+01     0.000000000E+00
      451    -2.458888412E+01     1.184403682E+01     5.000000000E+00
      452    -2.088279129E+01     1.183264510E+01     0.000000000E+00
      453     2.391122380E+00    -2.717411584E+01     5.000000000E+00
      454     3.709829410E-01    -2.398009988E+01     0.000000000E+00
      455    -1.380011855E+01     3.737118788E+01     5.000000000E+00
      456    -1.784903030E+01     4.184011433E+01     1.000000000E+01
      457    -8.687161676E+00     3.309180524E+01     1.000000000E+01
      458    -1.974607329E+01     3.420398900E+01     1.000000000E+01
      459    -8.223111696E+00     4.066207432E+01     1.000000000E+01
      460     8.501494742E+00    -2.440090057E+01     1.000000000E+01
      461    -6.243629108E+00    -2.828995252E+01     1.000000000E+01
      462     5.970062145E+00    -3.189434234E+01     1.000000000E+01
      463     3.709829410E-01    -2.398009988E+01     1.000000000E+01
      464    -2.083222579E+01     1.844710960E+01     1.000000000E+01
      465    -2.646187086E+01     3.343178812E+00     1.000000000E+01
      466    -2.907900610E+01     1.231345596E+01     1.000000000E+01
      467    -2.088279129E+01     1.183264510E+01     1.000000000E+01
      468    -3.042590653E+01    -7.597429138E+01     1.000000000E+01
      469    -3.889849912E+01    -7.834232777E+01     1.000000000E+01
      470    -3.779987422E+01    -8.631890280E+01     1.000000000E+01
      471    -3.017265606E+01    -8.360497029E+01     1.000000000E+01
      472    -3.974081560E+01    -1.470087743E+01     1.000000000E+01
      473    -3.313974735E+01    -1.166700196E+01     1.000000000E+01
      474    -3.563543618E+01    -2.359034613E+01     1.000000000E+01
      475    -4.322536525E+01    -2.050517858E+01     1.000000000E+01
      476    -3.946091578E+01    -6.548572518E+00     1.000000000E+01
      477    -4.438015292E+01    -1.133723008E+01     1.000000000E+01
      478     7.992662462E+01    -1.225939845E+00     1.000000000E+01
      479     8.665834786E+01     4.378386131E+00     1.000000000E+01
      480     8.677677839E+01    -5.721934865E+00     1.000000000E+01
      481     9.326507320E+01    -2.785598129E-01     1.000000000E+01
      482    -4.769415801E+01     7.357378476E+01     1.000000000E+01
      483    -4.905141896E+01     6.604734362E+01     1.000000000E+01
      484    -5.542010118E+01     7.639885029E+01     1.000000000E+01
      485    -5.707347008E+01     6.883417675E+01     1.000000000E+01
      486    -2.554077153E+01     5.111439990E+01     1.000000000E+01
      487    -2.773868302E+01     4.398147631E+01     1.000000000E+01
      488    -1.611297451E+01     4.954880689E+01     1.000000000E+01
      489     6.657230612E+01    -2.861154921E+00     1.000000000E+01
      490     5.255337727E+01    -5.475108299E+00     1.000000000E+01
      491     6.065157544E+01    -9.382454612E+00     1.000000000E+01
      492     6.022914865E+01     1.714798788E+00     1.000000000E+01
      493    -2.624763691E+01    -4.762894698E+01     1.000000000E+01
      494    -1.858835994E+01    -3.540297146E+01     1.000000000E+01
      495    -2.781228727E+01    -3.520226062E+01     1.000000000E+01
      496    -1.590592183E+01    -4.679446358E+01     1.000000000E+01
      497    -3.352508270E+01    -5.931920917E+01     1.000000000E+01
      498    -3.584437973E+01    -5.150875646E+01     1.000000000E+01
      499    -2.429023544E+01    -5.756429403E+01     1.000000000E+01
      500    -3.172252072E+01    -6.784699780E+01     1.000000000E+01
      501    -4.189589992E+01    -6.245855643E+01     1.000000000E+01
      502    -4.019511331E+01    -7.021503419E+01     1.000000000E+01
      503    -2.248767346E+01    -6.609208267E+01     1.000000000E+01
      504    -2.263261315E+01    -7.361227672E+01     1.000000000E+01
      505    -3.276191385E+01     6.081462177E+01     1.000000000E+01
      506    -3.977429720E+01     7.083094692E+01     1.000000000E+01
      507    -4.113155815E+01     6.330450578E+01     1.000000000E+01
      508    -3.142802358E+01     6.848153189E+01     1.000000000E+01
      509    -3.437487639E+01     5.361189207E+01     1.000000000E+01
      510    -2.381833411E+01     5.888795002E+01     1.000000000E+01
      511     7.376733428E+01    -7.206246430E+00     1.000000000E+01
      512     7.350135176E+01     3.242697630E+00     1.000000000E+01
      513     3.665821587E+01    -1.064575275E+01     1.000000000E+01
      514     4.694477151E+01    -1.277936837E+01     1.000000000E+01
      515     4.619119492E+01    -1.015188345E+00     1.000000000E+01
      516    -3.868857145E+01     7.855696579E+01     1.000000000E+01
      517    -4.660418385E+01     8.127747484E+01     1.000000000E+01
      518    -3.034229784E+01     7.620755077E+01     1.000000000E+01
      519    -3.775426058E+01     8.638203133E+01     1.000000000E+01
      520    -3.012704242E+01     8.366809882E+01     1.000000000E+01
      521    -1.032488613E+01     2.693130250E+01     1.000000000E+01
      522    -2.138379775E+01     2.804348626E+01     1.000000000E+01
      523    -1.463655241E+01     2.308846841E+01     1.000000000E+01
      524     2.292082437E+00     3.031851634E+01     1.000000000E+01
      525    -2.611680652E+00     2.479925326E+01     1.000000000E+01
      526     2.756132418E+00     3.788878542E+01     1.000000000E+01
      527     1.533081256E+01     2.570691629E+01     1.000000000E+01
      528     8.277914651E+00     2.318471839E+01     1.000000000E+01
      529     1.313774481E+01     3.777113776E+01     1.000000000E+01
      530     2.132152686E+01    -1.789826199E+01     1.000000000E+01
      531     3.122645835E+01    -1.895033975E+01     1.000000000E+01
      532     3.104715212E+01    -5.008017006E+00     1.000000000E+01
      533     2.342852079E+01    -1.156683461E+01     1.000000000E+01
      534     1.823057341E+01    -2.566885333E+01     1.000000000E+01
      535     1.150466336E+01    -1.808625601E+01     1.000000000E+01
      536    -1.923019686E+01    -2.275501980E+01     1.000000000E+01
      537    -7.500715797E+00    -3.672326365E+01     1.000000000E+01
      538    -1.353795898E+01    -2.526627183E+01     1.000000000E+01
      539    -2.595843537E+01    -1.063096480E+01     1.000000000E+01
      540    -2.845412420E+01    -2.255430897E+01     1.000000000E+01
      541    -2.037935580E+01    -1.396275189E+01     1.000000000E+01
      542    -3.285984753E+01    -3.514697047E+00     1.000000000E+01
      543    -2.256488843E+01    -2.578839597E+00     1.000000000E+01
      544    -4.421519695E+01    -5.464810372E+01     1.000000000E+01
      545    -4.982791538E+01    -6.549418004E+01     1.000000000E+01
      546    -5.216199058E+01    -5.805426796E+01     1.000000000E+01
      547    -3.740903009E+01    -3.908207010E+01     1.000000000E+01
      548    -4.754660802E+01    -4.715888148E+01     1.000000000E+01
      549    -4.198116288E+01    -3.154785260E+01     1.000000000E+01
      550    -3.547698276E+01     5.455580100E+00     1.000000000E+01
      551    -4.208987834E+01    -9.358574495E-01     1.000000000E+01
      552    -2.963057806E+01     2.190983261E+01     1.000000000E+01
      553    -4.039621990E+01     1.211595256E+01     1.000000000E+01
      554    -2.963572602E+01     3.634535099E+01     1.000000000E+01
      555    -3.709906073E+01     2.693541128E+01     1.000000000E+01
      556    -3.657278788E+01     4.647896849E+01     1.000000000E+01
      557    -4.210775724E+01     3.787262475E+01     1.000000000E+01
      558    -4.274452068E+01     5.610177608E+01     1.000000000E+01
      559    -4.658377144E+01     4.823100771E+01     1.000000000E+01
      560    -5.165415088E+01     5.843581409E+01     1.000000000E+01
      561    -4.812712877E+01    -7.325065781E+01     1.000000000E+01
      562    -4.676849788E+01    -8.112596534E+01     1.000000000E+01
      563    -5.734212681E+01    -6.866255930E+01     1.000000000E+01
      564    -5.568875791E+01    -7.622723284E+01     1.000000000E+01
      565     6.784660360E+01    -1.372754612E+01     1.000000000E+01
      566     8.061748805E+01    -1.170224145E+01     1.000000000E+01
      567     7.481787124E+01    -1.725084918E+01     1.000000000E+01
      568     5.504296968E+01    -1.668671468E+01     1.000000000E+01
      569     6.240863290E+01    -1.969461033E+01     1.000000000E+01
      570     4.151301398E+01    -2.108395537E+01     1.000000000E+01
      571     5.004457616E+01    -2.316027424E+01     1.000000000E+01
      572     2.813550490E+01    -2.672093109E+01     1.000000000E+01
      573     3.718522698E+01    -2.799569831E+01     1.000000000E+01
      574     1.569914081E+01    -3.316229509E+01     1.000000000E+01
      575     2.532566431E+01    -3.362937010E+01     1.000000000E+01
      576     4.712975456E+00    -4.032765346E+01     1.000000000E+01
      577     1.383306093E+01    -4.016611714E+01     1.000000000E+01
      578    -4.818277687E+00    -4.811475577E+01     1.000000000E+01
      579     3.920090947E+00    -4.738356286E+01     1.000000000E+01
      580    -1.394852036E+01    -5.672981063E+01     1.000000000E+01
      581    -5.553632391E+00    -5.535910230E+01     1.000000000E+01
      582    -1.443770777E+01    -6.417351902E+01     1.000000000E+01
      583     8.023307500E+01     8.847023606E+00     1.000000000E+01
      584     9.339327466E+01     9.656945944E+00     1.000000000E+01
      585     8.722933108E+01     1.490534438E+01     1.000000000E+01
      586     8.734776161E+01    -1.569177349E+01     1.000000000E+01
      587     9.351170519E+01    -1.044337505E+01     1.000000000E+01
      588    -2.248444384E+01     6.655486014E+01     1.000000000E+01
      589    -2.259461810E+01     7.378240759E+01     1.000000000E+01
      590    -1.439053709E+01     5.732235701E+01     1.000000000E+01
      591    -1.447247320E+01     6.446616563E+01     1.000000000E+01
      592    -6.487055905E+00     4.837076689E+01     1.000000000E+01
      593    -5.960883686E+00     5.565900207E+01     1.000000000E+01
      594     2.658564024E+00     4.733967420E+01     1.000000000E+01
      595     2.828318652E+01     1.187101359E+01     1.000000000E+01
      596     2.066455520E+01     1.427702652E+01     1.000000000E+01
      597     2.565265217E+01     2.856897067E+01     1.000000000E+01
      598     4.058013116E+01     4.622547403E+00     1.000000000E+01
      599     2.922909617E+01     2.076402338E+00     1.000000000E+01
      600     3.700592075E+01     1.820618024E+01     1.000000000E+01
      601     5.386696630E+01     6.174718742E+00     1.000000000E+01
      602     4.929099957E+01     1.648838435E+01     1.000000000E+01
      603     6.715819429E+01     7.818651340E+00     1.000000000E+01
      604     6.198620611E+01     1.585450428E+01     1.000000000E+01
      605     7.455188872E+01     1.518206044E+01     1.000000000E+01
      606    -5.433012702E+01     8.410254038E+01     1.000000000E+01
      607    -6.299038106E+01     7.910254038E+01     1.000000000E+01
      608    -5.866025404E+01     8.160254038E+01     5.000000000E+00
      609    -4.566987298E+01     8.910254038E+01     1.000000000E+01
      610    -5.000000000E+01     8.660254038E+01     5.000000000E+00
      611    -3.700961894E+01     9.410254038E+01     1.000000000E+01
      612    -4.133974596E+01     9.160254038E+01     5.000000000E+00
      613    -6.874745642E+00     2.246128932E+01     1.000000000E+01
      614    -1.601467434E+01     1.718434903E+01     1.000000000E+01
      615    -1.219753737E+01     2.112675444E+01     5.000000000E+00
      616     3.323772781E+00     1.758436007E+01     1.000000000E+01
      617    -1.649156498E+00     2.078608391E+01     5.000000000E+00
      618     1.356661614E+01     1.167065170E+01     1.000000000E+01
      619     8.397459622E+00     1.454482672E+01     5.000000000E+00
      620     2.288941998E+01     5.276940291E+00     1.000000000E+01
      621     1.882585496E+01     8.964830535E+00     5.000000000E+00
      622     2.288941998E+01    -5.276940291E+00     1.000000000E+01
      623     2.439507473E+01     2.342910729E-14     5.000000000E+00
      624     1.356661614E+01    -1.167065170E+01     1.000000000E+01
      625     1.882585496E+01    -8.964830535E+00     5.000000000E+00
      626     3.323772781E+00    -1.758436007E+01     1.000000000E+01
      627     8.397459622E+00    -1.454482672E+01     5.000000000E+00
      628    -6.874745642E+00    -2.246128932E+01     1.000000000E+01
      629    -1.649156498E+00    -2.078608391E+01     5.000000000E+00
      630    -1.601467434E+01    -1.718434903E+01     1.000000000E+01
      631    -1.219753737E+01    -2.112675444E+01     5.000000000E+00
      632    -1.689038892E+01    -5.913708372E+00     1.000000000E+01
      633    -1.717669847E+01    -1.182125338E+01     5.000000000E+00
      634    -1.689038892E+01     5.913708372E+00     1.000000000E+01
      635    -1.717669847E+01     1.182125338E+01     5.000000000E+00
      636    -1.679491924E+01     1.315511267E-13     5.000000000E+00
      637    -5.957800557E+01    -6.126548988E+01     1.000000000E+01
      638    -6.454902974E+01    -7.158792793E+01     1.000000000E+01
      639    -6.196699183E+01    -6.647319329E+01     5.000000000E+00
      640    -5.539227816E+01    -5.060043036E+01     1.000000000E+01
      641    -5.738541216E+01    -5.597210114E+01     5.000000000E+00
      642    -5.201525578E+01    -3.965239271E+01     1.000000000E+01
      643    -5.360139112E+01    -4.515799030E+01     5.000000000E+00
      644    -4.946582412E+01    -2.848260279E+01     1.000000000E+01
      645    -5.063609048E+01    -3.409133766E+01     5.000000000E+00
      646    -4.775824063E+01    -1.715352660E+01     1.000000000E+01
      647    -4.850609341E+01    -2.283403243E+01     5.000000000E+00
      648    -4.690205482E+01    -5.728520939E+00     1.000000000E+01
      649    -4.722331172E+01    -1.144903002E+01     5.000000000E+00
      650    -4.690205482E+01     5.728520939E+00     1.000000000E+01
      651    -4.679491924E+01    -5.904335882E-14     5.000000000E+00
      652    -4.775824063E+01     1.715352660E+01     1.000000000E+01
      653    -4.722331172E+01     1.144903002E+01     5.000000000E+00
      654    -4.946582412E+01     2.848260279E+01     1.000000000E+01
      655    -4.850609341E+01     2.283403243E+01     5.000000000E+00
      656    -5.201525578E+01     3.965239271E+01     1.000000000E+01
      657    -5.063609048E+01     3.409133766E+01     5.000000000E+00
      658    -5.539227816E+01     5.060043036E+01     1.000000000E+01
      659    -5.360139112E+01     4.515799030E+01     5.000000000E+00
      660    -5.957800557E+01     6.126548988E+01     1.000000000E+01
      661    -5.738541216E+01     5.597210114E+01     5.000000000E+00
      662    -6.454902974E+01     7.158792793E+01     1.000000000E+01
      663    -6.732050808E+01     7.660254038E+01     5.000000000E+00
      664    -6.196699183E+01     6.647319329E+01     5.000000000E+00
      665    -4.566987298E+01    -8.910254038E+01     1.000000000E+01
      666    -3.700961894E+01    -9.410254038E+01     1.000000000E+01
      667    -4.133974596E+01    -9.160254038E+01     5.000000000E+00
      668    -5.433012702E+01    -8.410254038E+01     1.000000000E+01
      669    -5.000000000E+01    -8.660254038E+01     5.000000000E+00
      670    -6.299038106E+01    -7.910254038E+01     1.000000000E+01
      671    -5.866025404E+01    -8.160254038E+01     5.000000000E+00
      672    -6.732050808E+01    -7.660254038E+01     5.000000000E+00
      673     8.153316817E+01    -2.111703753E+01     1.000000000E+01
      674     9.383105339E+01    -2.012424960E+01     1.000000000E+01
      675     8.767211284E+01    -2.049679687E+01     5.000000000E+00
      676     6.935504743E+01    -2.309617479E+01     1.000000000E+01
      677     7.542417676E+01    -2.198396556E+01     5.000000000E+00
      678     5.737567097E+01    -2.604882590E+01     1.000000000E+01
      679     6.333562433E+01    -2.445186121E+01     5.000000000E+00
      680     4.567272964E+01    -2.995584179E+01     1.000000000E+01
      681     5.148485444E+01    -2.788447857E+01     5.000000000E+00
      682     3.432212151E+01    -3.479188396E+01     1.000000000E+01
      683     3.994872388E+01    -3.225955580E+01     5.000000000E+00
      684     2.339745962E+01    -4.052558883E+01     1.000000000E+01
      685     2.880204890E+01    -3.754871884E+01     5.000000000E+00
      686     1.296959460E+01    -4.711977112E+01     1.000000000E+01
      687     1.811711995E+01    -4.371766545E+01     5.000000000E+00
      688     3.106155158E+00    -5.453166503E+01     1.000000000E+01
      689     7.963232893E+00    -5.072638763E+01     5.000000000E+00
      690    -6.128890522E+00    -6.271320157E+01     1.000000000E+01
      691    -1.593760408E+00    -5.852943114E+01     5.000000000E+00
      692    -1.467564962E+01    -7.161132035E+01     1.000000000E+01
      693    -1.049187919E+01    -6.707619024E+01     5.000000000E+00
      694    -2.247869313E+01    -8.116831365E+01     1.000000000E+01
      695    -1.867341573E+01    -7.631123591E+01     5.000000000E+00
      696    -2.948741531E+01    -9.132220070E+01     1.000000000E+01
      697    -3.267949192E+01    -9.660254038E+01     5.000000000E+00
      698    -2.608530964E+01    -8.617467536E+01     5.000000000E+00
      699     1.000000000E+02     5.000000000E+00     1.000000000E+01
      700     1.000000000E+02     1.500000000E+01     1.000000000E+01
      701     1.000000000E+02     1.000000000E+01     5.000000000E+00
      702     1.000000000E+02    -5.000000000E+00     1.000000000E+01
      703     1.000000000E+02     6.938893904E-15     5.000000000E+00
      704     1.000000000E+02    -1.500000000E+01     1.000000000E+01
      705     1.000000000E+02    -1.000000000E+01     5.000000000E+00
      706     1.000000000E+02    -2.000000000E+01     5.000000000E+00
      707    -2.948741531E+01     9.132220070E+01     1.000000000E+01
      708    -3.267949192E+01     9.660254038E+01     5.000000000E+00
      709    -2.247869313E+01     8.116831365E+01     1.000000000E+01
      710    -2.608530964E+01     8.617467536E+01     5.000000000E+00
      711    -1.467564962E+01     7.161132035E+01     1.000000000E+01
      712    -1.867341573E+01     7.631123591E+01     5.000000000E+00
      713    -6.128890522E+00     6.271320157E+01     1.000000000E+01
      714    -1.049187919E+01     6.707619024E+01     5.000000000E+00
      715     3.106155158E+00     5.453166503E+01     1.000000000E+01
      716    -1.593760408E+00     5.852943114E+01     5.000000000E+00
      717     1.296959460E+01     4.711977112E+01     1.000000000E+01
      718     7.963232893E+00     5.072638763E+01     5.000000000E+00
      719     2.339745962E+01     4.052558883E+01     1.000000000E+01
      720     1.811711995E+01     4.371766545E+01     5.000000000E+00
      721     3.432212151E+01     3.479188396E+01     1.000000000E+01
      722     2.880204890E+01     3.754871884E+01     5.000000000E+00
      723     4.567272964E+01     2.995584179E+01     1.000000000E+01
      724     3.994872388E+01     3.225955580E+01     5.000000000E+00
      725     5.737567097E+01     2.604882590E+01     1.000000000E+01
      726     5.148485444E+01     2.788447857E+01     5.000000000E+00
      727     6.935504743E+01     2.309617479E+01     1.000000000E+01
      728     6.333562433E+01     2.445186121E+01     5.000000000E+00
      729     8.153316817E+01     2.111703753E+01     1.000000000E+01
      730     7.542417676E+01     2.198396556E+01     5.000000000E+00
      731     9.383105339E+01     2.012424960E+01     1.000000000E+01
      732     1.000000000E+02     2.000000000E+01     5.000000000E+00
      733     8.767211284E+01     2.049679687E+01     5.000000000E+00
      734    -2.948741531E+01     9.132220070E+01     0.000000000E+00
      735    -2.247869313E+01     8.116831365E+01     0.000000000E+00
      736    -3.700961894E+01     9.410254038E+01     0.000000000E+00
      737    -1.467564962E+01     7.161132035E+01     0.000000000E+00
      738    -6.128890522E+00     6.271320157E+01     0.000000000E+00
      739     3.106155158E+00     5.453166503E+01     0.000000000E+00
      740     1.296959460E+01     4.711977112E+01     0.000000000E+00
      741     2.339745962E+01     4.052558883E+01     0.000000000E+00
      742     3.432212151E+01     3.479188396E+01     0.000000000E+00
      743     4.567272964E+01     2.995584179E+01     0.000000000E+00
      744     5.737567097E+01     2.604882590E+01     0.000000000E+00
      745     6.935504743E+01     2.309617479E+01     0.000000000E+00
      746     8.153316817E+01     2.111703753E+01     0.000000000E+00
      747     9.383105339E+01     2.012424960E+01     0.000000000E+00
      748     1.000000000E+02     1.500000000E+01     0.000000000E+00
      749     1.000000000E+02    -5.000000000E+00     0.000000000E+00
      750     1.000000000E+02    -1.500000000E+01     0.000000000E+00
      751     1.000000000E+02     5.000000000E+00     0.000000000E+00
      752     9.383105339E+01    -2.012424960E+01     0.000000000E+00
      753     8.153316817E+01    -2.111703753E+01     0.000000000E+00
      754     6.935504743E+01    -2.309617479E+01     0.000000000E+00
      755     5.737567097E+01    -2.604882590E+01     0.000000000E+00
      756     4.567272964E+01    -2.995584179E+01     0.000000000E+00
      757     3.432212151E+01    -3.479188396E+01     0.000000000E+00
      758     2.339745962E+01    -4.052558883E+01     0.000000000E+00
      759     1.296959460E+01    -4.711977112E+01     0.000000000E+00
      760     3.106155158E+00    -5.453166503E+01     0.000000000E+00
      761    -6.128890522E+00    -6.271320157E+01     0.000000000E+00
      762    -1.467564962E+01    -7.161132035E+01     0.000000000E+00
      763    -2.247869313E+01    -8.116831365E+01     0.000000000E+00
      764    -2.948741531E+01    -9.132220070E+01     0.000000000E+00
      765    -3.700961894E+01    -9.410254038E+01     0.000000000E+00
      766    -5.433012702E+01    -8.410254038E+01     0.000000000E+00
      767    -6.299038106E+01    -7.910254038E+01     0.000000000E+00
      768    -4.566987298E+01    -8.910254038E+01     0.000000000E+00
      769    -6.454902974E+01    -7.158792793E+01     0.000000000E+00
      770    -5.957800557E+01    -6.126548988E+01     0.000000000E+00
      771    -5.539227816E+01    -5.060043036E+01     0.000000000E+00
      772    -5.201525578E+01    -3.965239271E+01     0.000000000E+00
      773    -4.946582412E+01    -2.848260279E+01     0.000000000E+00
      774    -4.775824063E+01    -1.715352660E+01     0.000000000E+00
      775    -4.690205482E+01    -5.728520939E+00     0.000000000E+00
      776    -4.690205482E+01     5.728520939E+00     0.000000000E+00
      777    -4.775824063E+01     1.715352660E+01     0.000000000E+00
      778    -4.946582412E+01     2.848260279E+01     0.000000000E+00
      779    -5.201525578E+01     3.965239271E+01     0.000000000E+00
      780    -5.539227816E+01     5.060043036E+01     0.000000000E+00
      781    -5.957800557E+01     6.126548988E+01     0.000000000E+00
      782    -6.454902974E+01     7.158792793E+01     0.000000000E+00
      783    -6.299038106E+01     7.910254038E+01     0.000000000E+00
      784    -1.689038892E+01    -5.913708372E+00     0.000000000E+00
      785    -1.689038892E+01     5.913708372E+00     0.000000000E+00
      786    -1.601467434E+01    -1.718434903E+01     0.000000000E+00
      787    -1.601467434E+01     1.718434903E+01     0.000000000E+00
      788    -6.874745642E+00    -2.246128932E+01     0.000000000E+00
      789     3.323772781E+00    -1.758436007E+01     0.000000000E+00
      790     1.356661614E+01    -1.167065170E+01     0.000000000E+00
      791     2.288941998E+01    -5.276940291E+00     0.000000000E+00
      792     2.288941998E+01     5.276940291E+00     0.000000000E+00
      793     1.356661614E+01     1.167065170E+01     0.000000000E+00
      794     3.323772781E+00     1.758436007E+01     0.000000000E+00
      795    -6.874745642E+00     2.246128932E+01     0.000000000E+00
      796    -4.566987298E+01     8.910254038E+01     0.000000000E+00
      797    -5.433012702E+01     8.410254038E+01     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Solid' ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0
eblock,11,COMPACT,,91
(11i9)
        1       25       26       59       51       94       93       60       68      349      355
      436      350      554      458      456      487      351      356      455      437
        2       26       39       38       59       93       80       81       60      354      402
      403      355      522      521      457      458      356      407      404      455
        3        4      239      238       36      115      126      127       83      264      791
      397      261      599      622      533      532      262      623      625      396
        4        3        4       36       42      116      115       83       77      256      261
      395      257      598      532      513      515      258      262      396      418
        5       28       54       55       32       91       65       64       87      363      443
      380      362      476      472      473      542      364      444      446      382
        6       27       28       32       57       92       91       87       62      358      362
      381      359      550      542      465      466      360      364      382      451
        7       26       27       57       39       93       92       62       80      353      359
      406      354      552      466      464      522      356      360      451      407
        8        6        7       51       59      113      112       68       60      269      275
      436      271      592      488      456      459      272      276      437      455
        9        7        8       44       51      112      111       75       68      274      279
      423      275      590      510      486      488      276      280      424      437
       10       24       25       51       44       95       94       68       75      345      350
      423      346      556      487      486      509      347      351      437      424
       11       23       24       44       45       96       95       75       74      340      346
      422      341      558      509      505      507      343      347      424      425
       12        8        9       45       44      111      110       74       75      278      283
      422      279      588      508      505      510      280      284      425      424
       13       29       33       32       55       90       86       87       64      367      379
      380      369      540      539      473      474      370      385      382      446
       14       29       49       34       33       90       70       85       86      368      387
      384      367      495      494      536      540      370      434      389      385
       15       29       30       48       49       90       89       71       70      366      373
      432      368      547      498      493      495      370      374      433      434
       16       30       31       47       48       89       88       72       71      372      376
      430      373      544      501      497      498      374      377      431      433
       17       12       48       47       46      107       71       72       73      297      430
      426      296      499      497      500      503      298      433      431      428
       18       12       13       49       48      107      106       70       71      295      301
      432      297      580      496      493      499      298      302      434      433
       19       13       14       34       49      106      105       85       70      300      305
      387      301      578      537      494      496      302      306      389      434
       20       14       15       58       34      105      104       61       85      304      309
      388      305      576      462      461      537      306      310      453      389
       21       15       16       35       58      104      103       84       61      308      313
      392      309      574      534      460      462      310      314      393      453
       22       16       17       36       35      103      102       83       84      312      317
      391      313      572      531      530      534      314      318      396      393
       23       17       18       42       36      102      101       77       83      316      321
      395      317      570      514      513      531      318      322      418      396
       24       18       19       50       42      101      100       69       77      320      325
      417      321      568      491      490      514      322      326      435      418
       25       19       20       43       50      100       99       76       69      324      328
      419      325      565      511      489      491      326      329      421      435
       26        1        2       50       43      118      117       69       76      247      253
      419      249      603      492      489      512      250      254      435      421
       27        2        3       42       50      117      116       77       69      252      257
      417      253      601      515      490      492      254      258      418      435
       28       22       56       46       47       97       63       73       72      337      427
      426      336      469      468      500      502      338      448      428      431
       29       21       22       47       31       98       97       72       88      331      336
      376      332      561      502      501      545      333      338      431      377
       30       23       45       41       52       96       74       78       67      341      413
      414      342      507      506      482      483      343      425      415      438
       31        9       40       41       45      110       79       78       74      282      409
      413      283      518      516      506      508      284      410      415      425
       32       10       53       43       20      109       66       76       99      287      420
      328      286      480      478      511      566      288      441      421      329
       33        1       43       53       11      118       76       66      108      249      420
      291      248      512      478      479      583      250      421      441      292
       34        6       59       38       37      113       60       81       82      271      403
      398      270      459      457      524      526      272      455      404      399
       35       35       36      238      237       84       83      127      128      391      397
      790      394      530      533      624      535      393      396      625      627
       36       35      237      236       58       84      128      129       61      394      789
      454      392      535      626      463      460      393      627      629      453
       37       34       58      236      235       85       61      129      130      388      454
      788      390      461      463      628      538      389      453      629      631
       38       33       34      235      233       86       85      130      131      384      390
      786      386      536      538      630      541      385      389      631      633
       39       32       33      233      232       87       86      131      133      379      386
      784      383      539      541      632      543      382      385      633      636
       40       32      232      234       57       87      133      132       62      383      785
      452      381      543      634      467      465      382      636      635      451
       41        4        5      240      239      115      114      125      126      260      268
      792      264      595      596      620      599      262      266      621      623
       42        5       37      241      240      114       82      124      125      265      401
      793      268      527      528      618      596      266      399      619      621
       43       37       38      242      241       82       81      123      124      398      405
      794      401      524      525      616      528      399      404      617      619
       44       38       39      243      242       81       80      122      123      402      408
      795      405      521      523      613      525      404      407      615      617
       45       39       57      234      243       80       62      132      122      406      452
      787      408      464      467      614      523      407      451      635      615
       46       10       20      202      201      109       99      153      152      286      330
      753      290      566      567      673      586      288      329      677      675
       47       19      203      202       20      100      154      153       99      327      754
      330      324      569      676      567      565      326      679      677      329
       48       18      204      203       19      101      155      154      100      323      755
      327      320      571      678      569      568      322      681      679      326
       49       17      205      204       18      102      156      155      101      319      756
      323      316      573      680      571      570      318      683      681      322
       50       16      206      205       17      103      157      156      102      315      757
